
=== 更新时间: 2026-02-15 11:35:00 ===
- 体育频道 - 爱尔达体育2台: https://smart.pendy.dpdns.org/Smart.php?id=eltasport2_twn
- 体育频道 - 爱尔达体育3台: https://smart.pendy.dpdns.org/Smart.php?id=eltasport3_twn
- 体育频道 - 爱尔达体育2台s: https://smt.passwdword.xyz/Smart.php?id=eltasport2_twn
- 体育频道 - 爱尔达体育3台s: https://smt.passwdword.xyz/Smart.php?id=eltasport3_twn
- 体育频道 - 爱尔达体育2台720: http://5kuiwan.cn:8888/66.90.99.154:8278/eltasport2_twn/playlist.m3u8?tid=MB2B3966739039667390&ct=19249&tsum=20bdbd3a22909e8d89aabe7a923c8c5b
- 体育频道 - 爱尔达体育4台720: http://5kuiwan.cn:8888/66.90.99.154:8278/natgeowild_twn/playlist.m3u8?tid=mc9d789e8a1bb12836354&ct=17877&tsum=82c5ce1596dc364c112c79b239c3f5e8
- 新闻频道 - 无线新闻1: https://live.catvod.com/live.php?id=inews_twn
- 新闻频道 - 无线新闻台s: https://smt.1678520.xyz/smt3.2.1.php?id=inews_twn
- 新闻频道 - 无线新闻台Mt: http://rihou.cc:555/tv/[Mt]无线新闻
- 新闻频道 - 无线新闻频美: https://cdn6.101.qzz.io/163189/wxxw
- 新闻频道 - TVB无线新闻台: http://74.91.26.218:82/live/inews.m3u8
- 新闻频道 - TVB无线新闻: http://hls.168.us.kg/u/83/master.m3u8
- 新闻频道 - 无线新闻va: http://vallest.uk/livehttpplay?channel_id=30024
- 新闻频道 - 無線新聞台s: https://smt.passwdword.xyz/Smart.php?id=inews_twn
- 新闻频道 - 无线新闻z: https://zb.kklive.top/smt.php?id=inews_twn
- 新闻频道 - HOY资讯台z: https://zb.kklive.top/smt.php?id=hoycaijing_twn
- 新闻频道 - HOY 78: http://rihou.cc:555/tv/[Mt]有线新闻
- 新闻频道 - Hoy78FY: http://hls-pull-wicketpw.speedws.com/live/hUCrfw4QYQ0jnzNzBOyknEou8NKNbPM30NZ4zzls4gD05KeGhG.flv?%E4%BA%8C%E6%9C%8D=
- 新闻频道 - Hoy78: https://ali.hlspull.yximgs.com/live/xaigjiaogehoy7801.flv
- 新闻频道 - Hoy78: http://ali.hlspull.yximgs.com/live/awei_hoy78.flv
- 新闻频道 - HOY资讯台: http://43.251.102.18:4000/play/a004
- 新闻频道 - HOY 资讯台: http://beishan008.asuscomm.com:8891/bysid/78.m3u8
- 新闻频道 - Now新闻台1: https://live.catvod.com/iptv.php?id=nownews
- 新闻频道 - Now新闻台: http://hls.168.us.kg/u/332/master.m3u8
- 新闻频道 - Now新闻台: http://rihou.cc:555/tv/[Mt]Now新闻
- 新闻频道 - 凤凰中文HD: http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
- 新闻频道 - 凤凰资讯HD: http://61.184.46.85:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
- 新闻频道 - 凤凰中文高清: http://218.104.239.114:9901/tsfile/live/1013_1.m3u8
- 新闻频道 - 凤凰资讯高清: http://218.104.239.114:9901/tsfile/live/1012_1.m3u8
- 新闻频道 - 凤凰资讯cd: https://cdn6.101.qzz.io/163189/fhzx
- 新闻频道 - 寰宇新闻: http://free.cnlive.club/channel/n43c34be8.m3u8?q=111.170.171.148
- 新闻频道 - 寰宇新闻1: https://live.catvod.com/live.php?id=huanyuxinwen_twn
- 新闻频道 - 寰宇新闻: http://51.89.166.17:3002/index.php?id=huanyuxinwen_twn
- 新闻频道 - 寰宇新闻台1: https://stream1.freetv.fun/0517aebb01500bf56ba28b35193b93e188c07450e97491e3ce12d8cd67a11130.m3u8
- 新闻频道 - 寰宇新闻台2: https://stream1.freetv.fun/d9e077d94c5ba3a10f9d1a26d5c1f3aa5d4d3f811e1f85120c5b742aaa506157.m3u8
- 新闻频道 - 寰宇新闻台2: https://stream1.freetv.fun/cc3ac399d86099e5a3206d38ac3738ad97285b606895947d3786fbcd544081fd.ctv
- 新闻频道 - 寰宇新闻4Gtv: http://152.32.229.52:5050/of-litv-longturn14/index.m3u8?proxy=true
- 新闻频道 - CCTV13新闻: http://110.241.191.195:808/hls/13/index.m3u8
- 新闻频道 - CCTV13新闻: http://122.5.16.250:8989/tsfile/live/1027_1.m3u8
- 香港电视台 - NOW爆谷台: http://23.237.228.133/live2/baogutai.m3u8
- 香港电视台 - NOW星影台: http://23.237.228.133/live2/xingyingtai.m3u8
- 香港电视台 - NOW爆谷台备: http://hls-pull-wicketpw.speedws.com/live/hktv-tvzvezdamow141.flv
- 香港电视台 - NOW星影台备: http://hls-pull-wicketpw.speedws.com/live/hktv-tvzvezdamow142.flv
- 香港电视台 - HOY76: http://hls.168.us.kg/u/76/master.m3u8
- 香港电视台 - HOY77: http://hls.168.us.kg/u/77/master.m3u8
- 香港电视台 - TVB Plus: http://hls.168.us.kg/u/82/master.m3u8
- 香港电视台 - ViuTVsix: http://hls.168.us.kg/u/96/master.m3u8
- 香港电视台 - ViuTV: http://hls.168.us.kg/u/99/master.m3u8
- 香港电视台 - Now華劇台: http://hls.168.us.kg/u/105/master.m3u8
- 香港电视台 - 熊貓TV: http://hls.168.us.kg/u/200/master.m3u8
- 香港电视台 - Now直播台: http://hls.168.us.kg/u/331/master.m3u8
- 香港电视台 - Now財經台: http://hls.168.us.kg/u/333/master.m3u8
- 香港电视台 - Now Sports 精選: http://hls.168.us.kg/u/630/master.m3u8
- 香港电视台 - SPOTV: http://iptv.4666888.xyz/iptv2A.php?id=2
- 香港电视台 - SPOTV2: http://iptv.4666888.xyz/iptv2A.php?id=1
- 香港电视台 - astroFootball: http://iptv.4666888.xyz/iptv2A.php?id=4
- 香港电视台 - TntSports3: http://iptv.4666888.xyz/iptv2A.php?id=3
- 香港 - NOW英超1台: http://lunar.pm:8080/melodyg/uQnLQnTkRj/117457
- 香港 - NOW英超1台: http://109.61.81.147:1935/cdn7/767/mpegts?token=1d8c18a3d377f5418d2501aa54082b60
- 香港 - NOW英超2台ㅤ: http://lunar.pm:8080/melodyg/uQnLQnTkRj/117458
- 香港 - NOW英超3台ㅤ: http://lunar.pm:8080/melodyg/uQnLQnTkRj/117459
- 香港 - 凤凰中文台: https://cdn6.163189.xyz/163189/fhzw
- 香港 - 凤凰电影台: http://www.liyajun.top:7088/udp/239.253.93.81:6247
- 香港 - HOY77: https://cdn6.101.qzz.io/163189/hoy
- TVOD频道 - 千禧经典 TVOD: http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
- TVOD频道 - 翡翠 TVOD: http://php.jdshipin.com/TVOD/iptv.php?id=huali
- TVOD频道 - J2 TVOD: http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
- TVOD频道 - 广东珠江 TVOD: http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
- TVOD频道 - 美亚电影粤 TVOD: http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
- TVOD频道 - 重温经典 TVOD: http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
- TVOD频道 - 无线翡翠台 smt: http://php.jdshipin.com/smt.php?id=jade_twn
- TVOD频道 - TVB翡翠台v2: http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
- TVOD频道 - TVB亚洲武侠v2: http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8
- TVOD频道 - TVB娱乐新闻台v2: http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w103.m3u8
- TVOD频道 - TVB无线新闻台v2: http://v2hcdn.jdshipin.com/news/news.stream/chunklist_w105.m3u8
- TVOD频道 - TVB无线直播v2: http://v2h.jdshipin.com/liveshow/liveshow.stream/chunklist_w10.m3u8
- TVOD频道 - 千禧经典台 xyz: http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic
- TVOD频道 - 星河频道: http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
- TVOD频道 - TVB功夫台: https://lb-mvtv-live.v2h-cdn.com/redirect/asia_action1/1asia_action.stream?type=m3u8
- TVOD频道 - 澳門Macau: https://live5.tdm.com.mo/ch3/ch3.live/playlist.m3u8
- TVOD频道 - 澳視澳門: https://live5.tdm.com.mo/ch1/ch1.live/playlist.m3u8
- TVOD频道 - 澳門葡文: https://live5.tdm.com.mo/ch2/ch2.live/playlist.m3u8
- TVOD频道 - 澳門資訊: https://live5.tdm.com.mo/ch5/info_ch5.live/playlist.m3u8
- TVOD频道 - 澳門體育: https://live5.tdm.com.mo/ch4/sport_ch4.live/playlist.m3u8
- TVOD频道 - 澳門綜藝: https://live5.tdm.com.mo/ch6/hd_ch6.live/playlist.m3u8
- TVOD频道 - tvod翡翠台: http://php.jdshipin.com/TVOD/iptv.php?id=fct
- TVOD频道 - tvod翡翠台2: http://php.jdshipin.com/TVOD/iptv.php?id=fct2
- TVOD频道 - tvod翡翠台3: http://php.jdshipin.com/TVOD/iptv.php?id=fct3
- TVOD频道 - tvod翡翠台4: http://php.jdshipin.com/TVOD/iptv.php?id=fct4
- TVOD频道 - tvod翡翠台北美版(TVB J1): http://php.jdshipin.com/TVOD/iptv.php?id=j1
- TVOD频道 - tvodTVB J1: http://php.jdshipin.com/TVOD/iptv.php?id=tvbj1
- TVOD频道 - tvodTVB Plus2: http://php.jdshipin.com/TVOD/iptv.php?id=tvbp
- TVOD频道 - tvod凤凰中文: http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
- TVOD频道 - tvod凤凰资讯2: http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2
- TVOD频道 - tvod凤凰香港2: http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2
- TVOD频道 - tvod美亚电影: http://php.jdshipin.com/TVOD/iptv.php?id=meiya
- TVOD频道 - tvod重温经典: http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
- TVOD频道 - tvod澳视澳门: http://php.jdshipin.com/TVOD/iptv.php?id=asam
- TVOD频道 - tvod澳视卫星: http://php.jdshipin.com/TVOD/iptv.php?id=as
- 电影频道 - 星影台: http://208.87.242.79/livehttpplay?channel_id=13003
- 电影频道 - Now星影粤bx: http://rihou.cc:555/tv/[Bx]Now星影
- 电影频道 - Now爆谷粤bx: http://rihou.cc:555/tv/[Bx]Now爆谷
- 电影频道 - 粤语专场: https://live.metshop.top/huya/11352894
- 电影频道 - 粤语专场: http://131.186.40.172:15002/huya/11352894
- 电影频道 - 粤语专场: http://live.chinacert.cftest5.cn/huya/11352894
- 电影频道 - 粤语专场: http://cz.crossec.com:35455/huya/11352894
- 电影频道 - 周星馳專輯: https://stream1.freetv.fun/zhou-xing-chi-1.m3u8
- 电影频道 - 周星馳專輯: https://stream1.freetv.fun/zhou-xing-chi-2.m3u8
- 电影频道 - 周潤發專輯: https://stream1.freetv.fun/zhou-run-fa-2.m3u8
- 电影频道 - 周潤發專輯: https://stream1.freetv.fun/zhou-run-fa-1.m3u8
- 电影频道 - [HD]功夫电影: https://stream1.freetv.fun/ed04d98db945d570c677a330af78f245bd38c2ab085e655b26b123a42ea11a10.m3u8
- 电影频道 - [HD]剧集: https://stream1.freetv.fun/b6a501d2882e86783e129b6bd4a12c0c8ac416e3bc4f630ff6b262d891514870.m3u8
- 电影频道 - [BD]周星驰: https://stream1.freetv.fun/41f43385e61abae694529a55f0141e004a4d0233cfd5cfc6ad73eb5e83211623.m3u8
- 电影频道 - [SD]周星驰: https://stream1.freetv.fun/a8dc631f8d58d7ab3f528659cb14d59d74bdd2b1d141678b0a8b9a90e23e06c6.m3u8
- 电影频道 - [VGA]周润发: https://stream1.freetv.fun/c7fad06ba64871cf82704406244a7b18902363ea9b42f6471d826d3ac1429157.m3u8
- 电影频道 - [VGA]周润发: https://stream1.freetv.fun/67fed69b2c2599812702ba7070157d13eb6365467d3c1b5efb348a95911fe690.m3u8
- 猫TV港台源 - 有线新闻欣赏: http://rihou.cc:555/tv/[FY]有线新闻
- 猫TV港台源 - 无线新闻欣赏: http://rihou.cc:555/tv/[Pd]无线新闻
- 猫TV港台源 - 无线新闻欣赏: http://rihou.cc:555/tv/[SZ]无线新闻
- 猫TV港台源 - 无线新闻欣赏: http://rihou.cc:555/tv/[Bx]无线新闻
- 猫TV港台源 - Now新闻欣赏: http://rihou.cc:555/tv/[Cx]Now新闻
- 猫TV港台源 - 中天新闻欣赏: http://rihou.cc:555/tv/[Hk]中天新聞
- 猫TV港台源 - 中天新闻欣赏: http://rihou.cc:555/tv/[Bx]中天新闻
- 猫TV港台源 - 中天新闻欣赏: http://rihou.cc:555/tv/[SZ]中天新闻
- 猫TV港台源 - 寰宇新闻欣赏: http://rihou.cc:555/tv/[Hk]寰宇新闻
- 猫TV港台源 - 东森新闻欣赏: http://rihou.cc:555/tv/[Hk]东森新闻
- 猫TV港台源 - 中视新闻欣赏: http://rihou.cc:555/tv/[Hk]中视新闻
- 猫TV港台源 - 闽镜新闻欣赏: http://rihou.cc:555/tv/[Hk]闽镜新闻
- 猫TV港台源 - 闽南综合欣赏: http://rihou.cc:555/tv/[Hk]闽南综合
- 猫TV港台源 - 中旺电视欣赏: http://rihou.cc:555/tv/[Hk]中旺电视
- 猫TV港台源 - tvbS新闻欣赏: http://rihou.cc:555/tv/[FY]tvbS新闻
- 猫TV港台源 - tvbS闽南欣赏: http://rihou.cc:555/tv/[Hk]tvbs闽南
- 猫TV港台源 - 凤凰中文欣赏: http://rihou.cc:555/tv/[Pd]凤凰中文
- 猫TV港台源 - 凤凰中文欣赏: http://rihou.cc:555/tv/[Bx]凤凰中文
- 猫TV港台源 - 凤凰资讯欣赏: http://rihou.cc:555/tv/[Pd]凤凰资讯
- 猫TV港台源 - 凤凰资讯欣赏: http://rihou.cc:555/tv/[Bx]凤凰资讯
- 猫TV港台源 - 凤凰香港欣赏: http://rihou.cc:555/tv/[Pd]凤凰香港
- 猫TV港台源 - 凤凰香港欣赏: http://rihou.cc:555/tv/[Bx]凤凰香港
- 特闽电影 - 东森电影粤赏: http://rihou.cc:555/tv/[Hk]东森电影
- 特闽电影 - 美亚电影闽赏: http://rihou.cc:555/tv/[Bx]美亚电影
- 特闽电影 - 重温经典欣赏: http://rihou.cc:555/tv/[Pd]重温经典
- 特闽电影 - 邵氏电影欣赏: http://rihou.cc:555/tv/[FY]邵氏电影
- 特闽电影 - 邵氏武侠欣赏: http://rihou.cc:555/tv/[FY]邵氏武侠
- 特闽电影 - 邵氏动作欣赏: http://rihou.cc:555/tv/[FY]邵氏动作
- 特闽电影 - 邵氏喜剧欣赏: http://rihou.cc:555/tv/[FY]邵氏喜剧
- 广东&卫视 - 广东珠江163: http://163.142.186.56:9901/tsfile/live/1018_1.m3u8
- 广东&卫视 - 广州南国都市4k: https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
- 广东&卫视 - 广东新闻: http://tvtj1.jxwltx.com:8003/live2825.m3u8
- 广东&卫视 - 广东现代: http://tvtj1.jxwltx.com:8003/live3087.m3u8
- 广东&卫视 - 嘉佳卡通: http://tvtj1.jxwltx.com:8003/live1328.m3u8
- 广东&卫视 - 旅游卫视: http://110.72.67.190:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
- 广东&卫视 - 旅游卫视: http://218.94.31.154:1111/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
- 广东&卫视 - 旅游卫视: http://110.72.65.118:8181/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
- 广东电信 - 广东卫视高清: http://www.3344.uk:8888/rtp/239.77.1.19:5146
- 广东电信 - 广东卫视高清: http://www.3344.uk:8888/rtp/239.77.1.152:5146
- 广东电信 - 广东卫视高清: http://www.3344.uk:8888/rtp/239.77.0.84:5146
- 广东电信 - 广东卫视超清: http://www.3344.uk:8888/rtp/239.77.0.166:5146
- 广东电信 - 广东珠江高清: http://www.3344.uk:8888/rtp/239.77.0.1:5146
- 广东电信 - 广东珠江超清: http://www.3344.uk:8888/rtp/239.77.0.114:5146
- 广东电信 - 广东新闻: http://www.3344.uk:8888/rtp/239.77.0.4:5146
- 广东电信 - 广东新闻高清: http://www.3344.uk:8888/rtp/239.77.0.173:5146
- 广东电信 - 广东民生高清: http://www.3344.uk:8888/rtp/239.77.0.225:5146
- 广东电信 - 广东体育（深圳）: http://www.3344.uk:8888/rtp/239.77.1.97:5146
- 广东电信 - 广东体育高清-测试: http://www.3344.uk:8888/rtp/239.77.0.112:5146
- 广东电信 - 广东体育超清: http://www.3344.uk:8888/rtp/239.77.0.168:5146
- 广东电信 - 广东国际: http://www.3344.uk:8888/rtp/239.77.0.7:5146
- 广东电信 - 经济科教高清: http://www.3344.uk:8888/rtp/239.77.0.85:5146
- 广东电信 - 经济科教超清: http://www.3344.uk:8888/rtp/239.77.0.167:5146
- 广东电信 - 大湾区卫视高清: http://www.3344.uk:8888/rtp/239.77.0.215:5146
- 广东电信 - 广东影视高清: http://www.3344.uk:8888/rtp/239.77.0.217:5146
- 广东电信 - 广东少儿高清: http://www.3344.uk:8888/rtp/239.77.0.250:5146
- 广东电信 - 嘉佳卡通: http://www.3344.uk:8888/rtp/239.77.0.13:5146
- 广东电信 - 嘉佳卡通: http://www.3344.uk:8888/rtp/239.77.1.15:5146
- 广东电信 - 嘉佳卡通高清: http://www.3344.uk:8888/rtp/239.77.0.179:5146
- 广东电信 - 南方购物-精选: http://www.3344.uk:8888/rtp/239.77.0.19:5146
- 广东电信 - 南方购物: http://www.3344.uk:8888/rtp/239.77.0.22:5146
- 广东电信 - 广东房产: http://www.3344.uk:8888/rtp/239.77.0.14:5146
- 广东电信 - 广东移动: http://www.3344.uk:8888/rtp/239.77.0.20:5146
- 广东电信 - 广东综艺 4K50p: http://www.3344.uk:8888/rtp/239.77.1.236:5146
- 广东电信 - 广东综艺(4k): http://www.3344.uk:8888/rtp/239.77.0.244:5146
- 广东电信 - 广东综艺 宽色域(4k): http://www.3344.uk:8888/rtp/239.77.0.246:5146
- 广东电信 - 广东综艺(4k): http://www.3344.uk:8888/rtp/239.77.0.245:5146
- 广东电信 - 广东综艺 宽色域AVS2(4k) (AVS2): http://www.3344.uk:8888/rtp/239.77.0.252:5146
- 广东电信 - 广州综合高清: http://www.3344.uk:8888/rtp/239.253.43.71:5146
- 广东电信 - 广州新闻高清: http://www.3344.uk:8888/rtp/239.253.43.72:5146
- 广东电信 - 广州影视: http://www.3344.uk:8888/rtp/239.253.43.68:5146
- 广东电信 - 广州影视高清: http://www.3344.uk:8888/rtp/239.253.43.73:5146
- 广东电信 - 广州法治: http://www.3344.uk:8888/rtp/239.253.43.69:5146
- 广东电信 - 广州法治高清: http://www.3344.uk:8888/rtp/239.253.43.74:5146
- 广东电信 - 广州竞赛高清: http://www.3344.uk:8888/rtp/239.253.43.75:5146
- 广东电信 - 南国都市 4K: http://www.3344.uk:8888/rtp/239.253.43.99:5146
- 特区酒店 - Plus综合频高: http://php.jdshipin.com/PLTV/iptv.php?id=tvbp
- 特区酒店 - Plus综合频高: http://php.jdshipin.com/PLTV/iptv.php?id=j2
- 特区酒店 - TVBJ1美频标: http://php.jdshipin.com/PLTV/iptv.php?id=tvbj1
- 特区酒店 - 凤凰中文频高: http://php.jdshipin.com/PLTV/iptv.php?id=fhzw
- 特区酒店 - 凤凰香港频高: http://php.jdshipin.com/PLTV/iptv.php?id=fhhk
- 特区酒店 - 有线综合粤高: http://php.jdshipin.com/PLTV/iptv.php?id=hoytv2
- 特区酒店 - 有线综合国高: http://php.jdshipin.com/PLTV/iptv.php?id=hoytv
- 特区酒店 - 无线新闻频高: http://php.jdshipin.com/PLTV/iptv.php?id=wxxwt
- 特区酒店 - 无线翡翠频4k: http://php.jdshipin.com/PLTV/iptv.php?id=fct4
- 特区酒店 - 无线翡翠频高: http://php.jdshipin.com/PLTV/iptv.php?id=fct2
- 特区酒店 - 无线翡翠频标: http://php.jdshipin.com/PLTV/iptv.php?id=fct
- 特区酒店 - 无线明珠粤高: http://php.jdshipin.com/PLTV/iptv.php?id=mzt2
- 特区酒店 - 无线明珠频标: http://php.jdshipin.com/PLTV/iptv.php?id=mzt
- 特区酒店 - 无线星河频标: http://php.jdshipin.com/PLTV/iptv.php?id=tvbxh
- 特区酒店 - 无线功夫频标: http://php.jdshipin.com/PLTV/iptv.php?id=yzwx
- 特区酒店 - 美亚电影频标: http://php.jdshipin.com/PLTV/iptv.php?id=meiya
- 特区酒店 - VIUTV粤频标: http://php.jdshipin.com/PLTV/iptv.php?id=viutv2
- 特区酒店 - RTHK31频高: http://php.jdshipin.com/PLTV/iptv.php?id=rthk31
- 特区酒店 - RTHK32频高: http://php.jdshipin.com/PLTV/iptv.php?id=rthk32
- 特区酒店 - AstroRio频标: http://php.jdshipin.com/PLTV/iptv.php?id=aod
- 特区酒店 - 澳门Mac频高: http://php.jdshipin.com/PLTV/iptv.php?id=as
- 特区酒店 - 澳视澳门频高: http://php.jdshipin.com/PLTV/iptv.php?id=asam
- 特区酒店 - 重温经典频高: http://php.jdshipin.com/PLTV/iptv.php?id=cwjd
- 特区酒店 - 广州影视: http://php.jdshipin.com:8880/gztv.php?id=yingshi
- 特区酒店 - 广州法治: http://php.jdshipin.com:8880/gztv.php?id=fazhi
- 音乐电台 - 香港电台第一台: https://rthkaudio1-lh.akamaihd.net/i/radio1_1@355864/master.m3u8
- 音乐电台 - 香港电台第一台: https://rthkaudio1-lh.akamaihd.net/i/radio1_1@355864/index_56_a-p.m3u8
- 音乐电台 - 香港电台第二台: https://rthkaudio2-lh.akamaihd.net/i/radio2_1@355865/master.m3u8
- 音乐电台 - 香港电台第三台: https://rthkaudio3-lh.akamaihd.net/i/radio3_1@355866/master.m3u8
- 音乐电台 - 香港电台第五台: https://rthkaudio5-lh.akamaihd.net/i/radio5_1@355868/master.m3u8
- 音乐电台 - 广东: https://lhttp.qingting.fm/live/1257/64k.mp3
- 音乐电台 - 广东音乐: https://lhttp.qingting.fm/live/1260/64k.mp3
- 音乐电台 - 广东2: https://lhttp.qingting.fm/live/1259/64k.mp3
- 音乐电台 - 广东汽车: https://lhttp.qingting.fm/live/1262/64k.mp3
- 音乐电台 - 广东3: https://lhttp.qingting.fm/live/1264/64k.mp3
- 音乐电台 - 香港古典音乐: https://rthkradio1-live.akamaized.net/hls/live/2035313/radio1/master.m3u8?sd=10&rebase=on
- 音乐电台 - 亚洲经典: https://lhttp.qingting.fm/live/5021912/64k.mp3
- 音乐电台 - 亚洲热歌: https://live.ximalaya.com/radio-first-page-app/live/1908/64.m3u8?transcode=ts
- 音乐电台 - HD音乐: https://lhttp.qingting.fm/live/15318341/64k.mp3
- 音乐电台 - 亚洲粤语: https://lhttp.qingting.fm/live/15318569/64k.mp3
- 音乐电台 - 亚洲天空: https://lhttp.qingting.fm/live/20071/64k.mp3
- 音乐电台 - 亚洲音乐: https://lhttp.qingting.fm/live/5022405/64k.mp3
- 音乐电台 - 澳门绿坉: https://fm995.ddns.net/hls1/fm995.m3u8
- 音乐电台 - 广州新闻电台 FM96.20*0][0*0]: http://live.xmcdn.com/live/256/64.m3u8
- 音乐电台 - 广州新闻电台 FM96.20*0][0*0]: http://ls.qingting.fm/live/4848.m3u8
- 音乐电台 - 广州汽车音乐电台 FM102.70*0][0*0]: http://live.xmcdn.com/live/257/64.m3u8
- 音乐电台 - 广州汽车音乐电台 FM102.70*0][0*0]: http://ls.qingting.fm/live/52710.m3u8
- 音乐电台 - 广州交通电台 FM106.10*0][0*0]: http://ls.qingting.fm/live/4955.m3u8
- 音乐电台 - 广州 MYFM 88.0 (都市生活)0*0][0*0]: http://ls.qingting.fm/live/52712.m3u8
- 日本频道 - フジテレビ: https://fujitv4.mov3.co/hls/fujitv.m3u8
- 日本频道 - NHK 総合: https://nhk4.mov3.co/hls/nhk.m3u8
- 日本频道 - TOKYO MX1: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gd08&isp=6
- 日本频道 - Disney Channel: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs24&isp=6
- 日本频道 - スペースシャワーTV/SPACE SHOWER TV: http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs26&isp=6
